Date,Close
3/19/2018,85.79
3/20/2018,85.73
3/21/2018,87.25
3/22/2018,85.7
3/23/2018,83.77
3/26/2018,89.3
3/27/2018,85.96
3/28/2018,85.88
3/29/2018,87.75
4/2/2018,84.59
4/3/2018,85.45
4/4/2018,88.06
4/5/2018,88.75
4/6/2018,88.24
4/9/2018,85.24
4/10/2018,87.14
4/11/2018,86.65
4/12/2018,87.04
4/13/2018,86.23
4/16/2018,86.06
4/17/2018,86.16
4/18/2018,86.41
4/19/2018,84.88
4/20/2018,83.62
4/23/2018,84.35
4/24/2018,82.91
4/25/2018,81.48
4/26/2018,83.28
4/27/2018,84
4/30/2018,82.43
5/1/2018,82.96
5/2/2018,83.96
5/3/2018,82.83
5/4/2018,84.23
5/7/2018,83.85
5/8/2018,84.25
5/9/2018,84.42
5/10/2018,85.07
5/11/2018,87.45
5/14/2018,86.58
5/15/2018,85.69
5/16/2018,85.51
5/17/2018,85.47
5/18/2018,86.34
5/21/2018,87.39
5/22/2018,85.75
5/23/2018,94.69
5/24/2018,96.49
5/25/2018,96.69
5/29/2018,95.78
5/30/2018,97.42
5/31/2018,95.01
6/1/2018,95.83
6/4/2018,97.59
6/5/2018,97.5
6/6/2018,98.49
6/7/2018,99.27
6/8/2018,100.22
6/11/2018,100.5
6/12/2018,100.5
6/13/2018,99.46
6/14/2018,99.16
6/15/2018,99.18
6/18/2018,98.59
6/19/2018,98.16
6/20/2018,98.44
6/21/2018,99.06
6/22/2018,98.22
6/25/2018,96.85
6/26/2018,97.13
6/27/2018,96.31
6/28/2018,96
6/29/2018,95.57
7/2/2018,94.87
7/3/2018,95.06
7/5/2018,95.52
7/6/2018,96.14
7/9/2018,96.96
7/10/2018,99.01
7/11/2018,98.61
7/12/2018,98.3
7/13/2018,99.58
7/16/2018,99.63
7/17/2018,100.25
7/18/2018,101.05
7/19/2018,101.39
7/20/2018,100.66
7/23/2018,101.16
7/24/2018,100
7/25/2018,99.02
7/26/2018,98.52
7/27/2018,98
7/30/2018,99.28
7/31/2018,99.34
8/1/2018,97.96
8/2/2018,97.44
8/3/2018,97.63
8/6/2018,97.75
8/7/2018,98.78
8/8/2018,98.87
8/9/2018,99.94
8/10/2018,98.31
8/13/2018,97.09
8/14/2018,98.4
8/15/2018,96.83
8/16/2018,97.68
8/17/2018,97.98
8/20/2018,98.97
8/21/2018,99.74
8/22/2018,105.52
8/23/2018,107.15
8/24/2018,106.8
8/27/2018,106.97
8/28/2018,108.27
8/29/2018,108.68
8/30/2018,107.88
8/31/2018,108.75
9/4/2018,109.93
9/5/2018,108.41
9/6/2018,109.38
9/7/2018,109.59
9/10/2018,112.39
9/11/2018,114.18
9/12/2018,114.34
9/13/2018,112.75
9/14/2018,113.89
9/17/2018,113.74
9/18/2018,115.55
9/19/2018,116.26
9/20/2018,116.7
9/21/2018,116.84
9/24/2018,115.01
9/25/2018,115.2
9/26/2018,114.79
9/27/2018,114.5
9/28/2018,114.82
10/1/2018,114.07
10/2/2018,112.59
10/3/2018,111.75
10/4/2018,110.78
10/5/2018,109.74
10/8/2018,109.9
10/9/2018,109.17
10/10/2018,106.29
10/11/2018,104.23
10/12/2018,105.36
10/15/2018,104.67
10/16/2018,105.98
10/17/2018,102.44
10/18/2018,99.71
10/19/2018,99.59
10/22/2018,98.39
10/23/2018,98.12
10/24/2018,96.53
10/25/2018,97.95
10/26/2018,93.78
10/29/2018,92.86
10/30/2018,94.74
10/31/2018,95.22
11/1/2018,97.44
11/2/2018,96.82
11/5/2018,97.07
11/6/2018,97.51
11/7/2018,100.6
11/8/2018,99.47
11/9/2018,96.82
11/12/2018,95.65
11/13/2018,95.59
11/14/2018,94.91
11/15/2018,93.68
11/16/2018,93.25
11/19/2018,91.35
11/20/2018,86.18
11/21/2018,88.37
11/23/2018,87.81
11/26/2018,89.31
11/27/2018,91.64
11/28/2018,93.69
11/29/2018,93.2
11/30/2018,94.37
12/3/2018,94.29
12/4/2018,90.33
12/6/2018,90.95
12/7/2018,89.4
12/10/2018,89.43
12/11/2018,89.48
12/12/2018,92.11
12/13/2018,94.29
12/14/2018,93.36
12/17/2018,90.45
12/18/2018,91.46
12/19/2018,90.33
12/20/2018,89.16
12/21/2018,87.64
12/24/2018,85.96
12/26/2018,91.04
12/27/2018,91.86
12/28/2018,91.87
12/31/2018,92.36
1/2/2019,92.27
1/3/2019,91.17
1/4/2019,93.87
1/7/2019,95.65
1/8/2019,97.63
1/9/2019,97.03
1/10/2019,95.98
1/11/2019,97.3
1/14/2019,96.91
1/15/2019,94.91
1/16/2019,93.96
1/17/2019,92.05
1/18/2019,94.98
1/22/2019,91.56
1/23/2019,91.83
1/24/2019,91.8
1/25/2019,93.82
1/28/2019,93.15
1/29/2019,93.43
1/30/2019,95.75
1/31/2019,96.16
2/1/2019,97.11
2/4/2019,97.87
2/5/2019,98.1
2/6/2019,97.19
2/7/2019,96.88
2/8/2019,97.17
2/11/2019,96.88
2/12/2019,99.47
2/13/2019,101.46
2/14/2019,101.51
2/15/2019,104.24
2/19/2019,105.06
2/20/2019,105.66
2/21/2019,105.52
2/22/2019,106.27
2/25/2019,105.01
2/26/2019,105.03
2/27/2019,107.62
2/28/2019,105.09
3/1/2019,103.96
3/4/2019,103.19
3/5/2019,103.01
3/6/2019,102.34
3/7/2019,100.71
3/8/2019,99.33
3/11/2019,100.4
3/12/2019,100.86
3/13/2019,101.17
3/14/2019,100.81
3/15/2019,100.14